SitUp14_frame_0892.jpg,604.23065,512.63556,-109.625114,614.1601,517.4951,-125.400406,615.1999,520.2339,-125.37178,616.4779,523.2058,-125.44364,612.2281,513.9664,-90.95183,611.7427,513.93286,-90.96934,611.3329,513.9762,-90.93458,614.6698,538.55664,-134.66125,609.673,526.21497,25.526352,596.5019,522.8747,-110.82967,593.87354,518.2813,-64.75194,576.9595,570.5241,-163.58138,553.40356,536.1267,131.42773,657.2182,588.4252,-228.62785,512.68866,530.1255,295.1155,619.72815,561.9502,-37.76479,490.3515,538.60706,358.6654,617.7091,558.6157,-44.043304,487.30618,539.4377,368.98438,612.4143,556.65564,-19.351194,485.4942,537.40125,348.2394,612.6281,556.82056,-27.815956,487.67975,538.1617,348.2337,391.365,554.8422,-104.15889,390.70374,529.8149,104.17498,286.1055,483.3061,-203.00468,291.16592,467.06998,81.12235,210.87714,568.14825,-26.14633,217.03474,538.7777,181.01244,216.73569,588.65454,-4.7302866,224.03458,566.4532,191.202,145.39612,581.2755,-11.762496,159.81473,558.2823,173.72574
SitUp14_frame_0893.jpg,603.8147,511.4955,-112.729706,613.83344,515.7643,-127.465866,614.91425,518.483,-127.43839,616.25366,521.422,-127.4769,611.87915,512.47705,-93.45992,611.3795,512.5031,-93.4452,610.93146,512.57025,-93.38699,614.8129,537.30096,-129.64584,609.48724,524.9966,28.762438,596.0367,521.78,-110.50852,593.26764,517.3315,-64.8334,576.8096,569.5549,-171.30716,552.528,535.78516,129.63866,654.24963,586.8064,-301.54706,481.59766,543.2994,239.61032,622.04846,562.25604,-205.1655,393.5591,544.3933,227.8751,619.29614,558.71277,-223.85054,374.54126,549.1188,238.29442,613.83655,556.8969,-193.36201,373.15454,551.1592,203.58536,614.11285,557.1146,-194.75874,381.53012,550.15735,213.98366,391.58255,554.7311,-111.60536,389.98276,529.9947,111.48186,286.52475,481.3459,-221.98228,291.8173,463.92358,83.24079,208.03726,567.32245,-46.711727,214.26584,540.95166,185.72939,214.7954,589.35846,-26.16747,221.77753,569.1932,194.67143,144.80235,581.9146,-36.06578,156.38103,562.2826,173.21495
SitUp14_frame_1042.jpg,556.136,479.00085,172.83994,574.2488,480.9653,153.56303,576.9319,483.56805,153.61661,579.57745,486.1995,153.49194,569.4632,477.4702,193.98218,569.06415,477.67148,193.94672,568.8344,478.01187,193.88092,584.66766,504.15424,113.104836,572.4925,493.8636,295.16333,553.15204,493.69327,160.0764,547.1168,489.4018,212.59401,578.4473,567.6325,38.442905,504.76233,532.41925,365.53107,682.2769,565.74664,-49.80957,490.13052,507.8809,591.11554,748.19025,546.17615,137.29999,522.836,502.01086,791.0651,772.87976,546.42645,154.99121,534.1585,502.84573,824.4507,757.5077,544.02783,178.89932,531.87134,510.76654,828.3246,744.4273,544.5188,151.40099,529.693,512.0232,793.29114,332.8996,605.0056,-115.83202,299.6606,575.9884,115.71871,161.34149,495.1517,-228.87347,135.87273,466.5416,-72.78774,45.044716,641.5008,-296.66653,30.836584,590.9741,-88.57876,41.425453,678.0991,-296.72794,31.767376,625.5097,-91.39709,-65.28048,668.3387,-314.68622,-60.79334,629.1918,-128.67207
SitUp14_frame_1043.jpg,569.22473,484.11353,184.23506,584.2515,487.95834,169.66368,586.43286,490.58652,169.66772,588.59174,493.34277,169.56044,579.4221,484.6319,207.97862,578.44574,484.93802,207.91014,577.616,485.3485,207.84837,588.0561,509.75256,148.06737,576.0641,498.58075,319.9472,565.4675,497.70563,177.7875,558.4107,493.15854,227.37163,578.9281,569.3263,49.675266,501.9922,532.4277,380.64746,677.1634,575.3145,-118.326164,435.50534,536.7878,586.2135,744.1367,559.23413,-33.654774,418.6426,522.727,760.1263,768.16956,559.5414,-34.635654,412.2107,522.31964,796.82043,753.87823,554.38525,-7.2726984,415.18274,525.8743,778.0897,740.58356,554.9026,-22.28232,418.68115,526.4415,755.0371,335.10397,602.7082,-121.13792,297.65378,574.5957,121.089676,162.92677,498.8609,-242.38873,136.45856,468.72092,-56.96002,40.954693,644.19586,-307.74637,27.046537,590.5998,-81.56593,39.394764,679.0106,-308.00305,28.868938,625.5655,-84.95037,-66.572426,663.9692,-339.20718,-64.30911,621.07153,-127.59154
SitUp14_frame_1142.jpg,555.9125,536.5857,-108.867485,567.1705,541.73816,-128.21898,567.6686,543.5028,-128.20232,568.2928,545.3291,-128.29573,567.0883,540.6386,-92.12776,567.4544,541.6026,-92.1296,568.02637,542.6807,-92.10669,567.8545,561.7975,-152.77463,568.0763,557.1042,12.249564,547.48975,546.3335,-114.3243,546.86523,544.0439,-66.907715,521.35034,602.6927,-179.7256,517.1089,563.30475,143.07439,564.7286,637.7155,-212.0286,550.7166,555.68066,358.32104,587.35974,600.8238,10.479063,576.041,567.2312,519.6683,592.91595,593.7707,13.204648,582.91626,567.8464,535.8493,583.3893,591.05914,29.537497,570.61505,573.3021,539.9936,578.6327,593.57465,21.00915,566.5593,573.14435,518.65173,332.2364,561.33093,-115.400475,349.48703,532.6557,115.36034,226.30115,468.11072,-167.68814,279.0863,446.82797,117.06208,160.71027,544.4614,50.900948,208.42146,527.6092,253.14886,161.3617,565.7622,75.28746,222.40689,546.4779,266.8259,109.39333,535.2585,71.87502,157.84802,523.31494,263.68002
SitUp14_frame_1143.jpg,558.31744,536.11646,-116.18918,569.2181,541.2825,-137.70941,569.6268,543.1432,-137.69531,570.18896,545.0891,-137.78258,569.1535,540.23785,-101.23306,569.46484,541.27954,-101.231125,569.9871,542.4748,-101.198845,569.1118,561.6359,-167.78778,569.36884,557.2953,-0.37483728,549.5252,545.29395,-123.67066,548.94916,543.2222,-75.449936,522.5581,599.6461,-196.52972,515.6621,564.10815,130.3831,564.34344,636.7838,-240.79861,549.4414,559.32336,369.80643,571.1593,614.2914,-37.157265,567.5502,574.7714,560.7508,567.15063,608.71466,-38.484337,572.03577,579.9838,582.1772,560.1754,609.2357,-25.179178,563.1691,580.1841,585.5581,559.9393,608.8138,-28.778187,559.56085,579.59766,560.73773,331.2184,558.63745,-116.54933,348.07077,532.7605,116.54016,225.99554,466.67288,-158.67131,281.18875,445.7145,124.767815,158.79497,543.75244,41.46701,208.11946,527.35974,258.66446,160.07089,565.5936,63.866295,220.14717,546.54205,271.14893,105.78257,536.27924,58.678665,156.69969,526.3406,267.90894
SitUp15_frame_0017.jpg,213.66295,679.73395,-86.41337,202.71683,684.2648,-75.7863,202.42256,685.09265,-75.76545,202.04532,686.17316,-75.778786,202.05855,686.9079,-107.85448,201.30878,689.3611,-107.891396,200.46878,692.025,-107.87787,204.56854,700.2808,2.186108,202.39102,706.22485,-146.16267,223.4552,686.32025,-56.09382,222.80527,689.17993,-99.10748,264.2627,711.8296,97.263435,247.48712,740.80176,-165.22243,219.46918,700.8447,263.20578,171.33215,752.80066,-183.72179,207.57747,717.8894,396.37234,184.54344,731.5204,47.936993,203.536,727.19934,408.65747,188.47182,730.07275,57.15035,206.63472,726.8115,407.5597,195.12679,729.3827,80.31256,208.3067,724.6036,393.06158,195.2965,728.7589,60.439854,426.30673,712.6886,99.70719,429.61,726.7239,-99.729004,499.8513,628.094,119.60863,505.56854,631.0985,-97.143814,538.2325,724.1044,180.94048,550.7401,734.1474,-18.234402,527.34515,746.2715,187.97734,539.4095,752.3211,-6.7799397,586.69977,744.6653,193.79675,610.0566,755.6757,3.2948031
SitUp15_frame_0018.jpg,212.27438,677.3611,-58.170364,202.8664,680.7362,-47.880108,202.62881,681.381,-47.86966,202.37715,682.1896,-47.849483,202.31139,682.9672,-83.25189,201.621,685.09656,-83.301865,200.84961,687.5182,-83.295044,203.72783,695.3822,27.095251,201.46031,702.18866,-136.39977,223.05739,684.01074,-28.991468,222.70215,686.5832,-76.247765,259.961,710.6018,114.87466,246.40273,739.27374,-163.78783,203.84819,693.696,274.3661,170.7052,744.97156,-178.20975,192.77022,720.1583,382.28986,184.94579,730.2999,70.19898,181.68823,735.48,389.63742,190.13293,730.72656,78.61771,193.96985,729.8966,390.7077,195.18849,730.8468,99.73756,195.29155,727.58246,378.8216,194.61815,729.67175,81.55431,422.64175,715.5026,106.317764,423.76495,726.05896,-106.42623,502.7257,631.62335,96.79172,505.4555,627.6041,-118.84862,540.4592,729.4556,174.4486,546.313,734.30536,-18.268757,529.9155,751.96985,183.06233,549.4226,764.0705,-4.202101,595.03235,750.345,182.97673,608.0027,755.98706,7.0949154
SitUp15_frame_0167.jpg,202.97882,687.41064,-68.0718,194.0301,693.7757,-57.884533,193.82925,694.5818,-57.8994,193.60124,695.5591,-57.88006,193.28674,696.0342,-88.74967,192.59056,698.1562,-88.78428,191.91187,700.37714,-88.73428,196.93005,707.63464,19.941257,195.86351,713.8916,-124.03157,212.11078,692.1387,-38.132236,212.21768,694.6908,-79.610245,257.17667,712.8303,105.69127,242.58707,739.7314,-149.19008,214.94635,712.99615,257.97433,172.63553,764.2698,-147.06842,204.8056,735.0213,371.09177,190.77415,747.71265,107.927345,198.48409,742.6946,375.37473,193.03143,745.7171,122.56849,203.26097,742.2245,377.2073,205.14268,746.2886,134.86351,205.75699,740.5936,368.55145,206.06839,747.1475,116.517006,413.91153,714.501,101.6558,416.38086,728.7606,-101.85454,495.08133,626.5791,78.91627,506.0084,628.52234,-119.88725,552.1002,732.85956,160.9237,553.3037,736.4878,-28.858051,534.60565,748.14526,170.3002,540.65344,753.26166,-14.758672,593.41504,753.52856,171.46082,607.85675,760.4053,-0.25024047
SitUp15_frame_0168.jpg,202.90909,687.2916,-65.08539,193.87996,693.7726,-54.91869,193.6729,694.5883,-54.937252,193.44121,695.57245,-54.912544,193.17804,696.0656,-85.95832,192.51125,698.2162,-85.99701,191.86432,700.4667,-85.94345,196.88318,707.7612,22.633257,195.92076,714.1362,-122.36319,212.04541,691.9888,-35.257698,212.20894,694.6351,-76.967896,256.80386,713.12756,107.18239,242.73215,739.8896,-148.42871,213.54597,714.2003,258.59485,172.51193,764.1293,-146.96886,203.91687,735.1665,368.10178,190.64313,747.8229,109.26,197.45863,742.6654,371.20554,193.73767,746.48065,123.82965,202.35469,742.20337,372.46243,205.56274,747.30066,135.53525,204.9068,740.66864,365.18997,206.43965,748.1422,117.582344,413.84286,714.90564,101.11169,416.52414,727.58234,-101.306274,495.35812,628.1262,76.739586,505.99127,627.55237,-121.95004,555.19635,733.66797,159.07474,552.9123,735.7238,-28.675749,536.66095,748.5755,168.35155,539.89874,752.5658,-14.249854,595.9799,753.8831,168.19868,607.746,760.0863,0.2504265
SitUp15_frame_0346.jpg,201.25485,705.6659,-75.4357,191.39096,710.3905,-67.82725,191.1508,710.81476,-67.80885,190.69017,711.3235,-67.83946,190.5879,713.49243,-92.20651,189.87813,716.17804,-92.12187,188.98073,718.9529,-92.04364,192.79099,721.92267,1.5363932,191.11626,731.3793,-113.06965,210.09239,708.5721,-48.800716,209.3618,711.8131,-81.968094,240.11548,732.88635,74.63092,222.33081,759.5438,-123.13431,189.41812,711.3047,178.92375,151.24731,787.2647,-175.73167,191.26607,726.3437,271.85687,177.1641,754.4646,-12.602315,191.18423,728.9603,273.70184,180.29062,747.75385,-6.594421,192.51738,729.599,278.58542,184.13832,746.5516,13.809289,193.5604,730.52747,269.5368,185.38542,748.8171,-3.2212722,420.6144,727.7786,77.04932,424.54596,738.3865,-77.088394,491.7027,651.53314,122.205894,499.73398,640.37585,-57.120773,536.0269,736.1606,99.10904,542.2096,747.85394,-63.046032,530.02576,758.53284,95.717384,538.3169,769.0378,-59.495735,590.301,755.51086,87.68847,607.6936,772.1771,-51.39907
SitUp15_frame_0347.jpg,197.0906,707.91327,-83.63421,188.57738,713.1283,-74.987076,188.7497,713.2689,-74.97163,188.83324,713.41956,-74.991035,187.6131,716.96387,-98.06833,187.185,719.8834,-97.99089,186.70418,722.69604,-97.90958,193.61725,722.9979,-3.2195432,191.48149,733.71497,-111.587166,206.38426,709.8477,-56.462727,205.79504,713.56757,-87.85108,242.22618,730.6793,70.789406,224.74706,757.7771,-120.83738,182.35371,715.9174,170.00012,151.21107,793.58936,-175.94821,188.72876,730.41345,264.36832,173.85536,757.384,-13.398989,186.68735,732.7042,264.88632,168.59277,746.42035,-8.721693,189.2151,732.13855,269.75812,184.32599,745.99634,14.633719,189.76947,732.92633,261.87,184.55351,748.1367,-3.2156954,420.98926,727.5381,77.41712,425.42834,735.5793,-77.53928,492.18594,650.90424,132.20741,500.92355,638.2489,-46.068462,534.08765,734.9708,112.30876,542.99756,746.7077,-55.188564,529.3013,756.7911,109.27887,537.2916,766.78436,-51.85206,586.3277,753.507,101.35411,608.27783,769.242,-43.990257
SitUp16_frame_0003.jpg,632.8945,769.9829,-71.43581,640.26605,764.37476,-60.175194,639.74866,764.91345,-60.134304,639.2171,765.64667,-60.116447,639.7209,763.0243,-74.59972,638.7014,763.51324,-74.63961,637.75946,763.99023,-74.74088,628.02014,765.708,3.9050448,627.04865,762.85583,-60.48555,621.3006,772.31604,-48.530678,614.90247,768.5312,-67.3379,568.80676,767.67395,40.669422,569.1366,755.60986,-93.2612,611.86816,706.56396,99.63511,609.4867,692.8403,-231.76706,617.3478,759.52563,214.5631,624.3695,759.0341,-232.66698,618.6436,765.546,213.01921,630.6546,771.4606,-255.85733,612.16766,775.1123,202.57707,622.4904,775.67456,-229.62338,611.0931,773.8956,207.5172,616.41113,766.6928,-227.2206,407.4569,767.964,61.159424,410.86853,753.3851,-61.33549,306.503,770.1629,4.7800775,311.16763,739.38245,-128.72961,218.74641,703.154,22.271065,214.76381,687.04156,-102.074005,208.30206,680.6073,19.553831,206.9734,671.67285,-101.373535,177.19485,724.6433,-60.91543,171.70827,712.71,-183.714
SitUp16_frame_0004.jpg,622.6763,766.7377,-85.36325,634.77216,764.8593,-76.29129,634.32196,764.9807,-76.227356,633.8162,765.25525,-76.21285,634.2035,764.3812,-81.888626,633.47253,764.1784,-81.94316,632.6211,762.6049,-82.06215,622.8841,763.29474,-17.1734,622.29596,761.99,-41.200146,611.575,768.555,-64.58961,611.0687,767.281,-71.76786,567.2577,768.3868,6.2222857,564.68787,749.3568,-59.476505,611.6125,701.6854,40.558468,608.04987,692.434,-197.75562,615.7417,768.1415,160.78429,620.04205,756.63306,-208.53825,619.675,765.11053,156.15166,627.66986,769.2567,-229.7435,612.2284,775.3767,150.50398,615.18884,768.53,-202.43724,610.2568,772.7752,155.797,612.7027,766.0883,-203.40913,397.92172,769.98755,31.322964,402.48782,753.00104,-31.607248,293.88773,766.9477,-13.901033,292.8835,725.444,-72.99494,211.0694,691.76086,27.807713,210.90714,681.6002,-40.322376,204.83595,679.0088,27.751358,204.22614,668.97833,-38.980175,167.1536,699.71826,-51.730595,196.26869,685.9329,-122.10808
SitUp16_frame_0579.jpg,382.87924,920.2649,-721.2415,374.39185,944.56165,-776.0972,365.57642,950.21606,-776.1493,356.7873,955.73395,-776.526,401.4591,937.9306,-769.97363,410.48743,939.1797,-770.1532,419.41647,940.3607,-770.3453,343.24347,1005.1099,-791.0706,443.09607,980.71814,-757.7898,368.3393,940.061,-697.35376,394.00626,933.41724,-689.08685,228.95004,1044.6755,-633.75,535.9148,1009.1802,-604.11035,130.09557,906.8622,-757.43384,612.39105,828.0851,-668.6591,148.70909,954.46924,-903.5518,587.5739,954.1714,-764.84894,154.05046,980.66833,-930.44476,591.2266,992.3685,-789.81915,157.349,998.9368,-899.6034,585.0398,1004.52325,-743.3268,168.41273,986.71356,-894.5877,572.0773,993.3406,-749.50165,270.2882,822.40625,1.4721448,400.75156,799.98785,-0.63182926,260.67776,713.40643,487.5466,360.1011,698.4573,492.26398,303.56808,664.964,1050.3684,340.61813,643.6547,1024.1306,315.16147,664.53827,1109.0865,341.27997,652.37366,1076.337,291.87903,634.8624,1059.9169,307.0776,585.1791,1010.3119
SitUp16_frame_0580.jpg,389.7052,936.6456,-722.65173,384.6675,958.226,-774.07,377.5327,962.81934,-774.0811,370.4325,967.29376,-774.4844,405.75903,953.3786,-767.8112,412.39032,954.62946,-767.9597,418.93848,955.8225,-768.12744,357.8476,1005.9494,-792.30457,434.9261,987.6499,-757.26294,375.20923,950.79956,-702.62445,395.61792,945.5975,-693.491,282.44653,1034.2404,-624.081,520.1265,1008.4802,-615.49023,167.99437,923.0769,-645.54706,544.04596,879.5038,-551.8197,197.95366,1019.83093,-688.5157,542.8471,1011.74744,-496.30655,212.76213,1053.7983,-705.32513,543.6882,1059.5505,-510.48694,212.26178,1071.6686,-686.27637,545.1368,1066.8658,-467.73978,215.48889,1057.4647,-681.543,534.68475,1052.9982,-478.9869,292.28543,824.73914,7.1513023,371.3581,804.6279,-6.379912,276.81635,712.2471,497.55286,341.53458,720.71075,493.58105,309.50522,666.54944,1048.7578,328.7677,659.85565,1002.49255,318.18723,670.65076,1107.2795,332.53064,655.93787,1053.5564,307.02576,640.3022,1067.975,310.35822,623.26587,1002.8812
SitUp16_frame_0798.jpg,587.19116,686.78,30.002914,601.13763,691.1233,6.399703,602.05286,692.62366,6.4765162,602.94977,694.21216,6.4372997,600.8552,691.08105,39.25945,601.19086,692.34937,39.291714,601.5018,693.7361,39.27244,602.14374,707.84094,-48.84964,599.34863,705.62494,100.98366,579.3477,695.35956,12.46263,578.86755,695.65155,55.557804,561.67694,741.0353,-116.03417,540.2892,716.1278,188.17293,594.38165,656.22003,-138.04211,573.97925,652.9995,314.79587,623.944,715.00366,21.82318,609.39795,704.90533,407.7298,632.4071,723.1012,18.52885,622.04553,714.6151,411.1723,624.32715,728.0072,20.840343,614.0193,718.4684,427.05716,618.6663,727.18274,24.905022,607.40936,717.6085,409.53015,351.112,731.2423,-113.29138,354.8262,711.1115,112.98477,211.0133,636.108,-154.46082,220.2228,632.472,60.640133,107.08524,737.91125,-141.47731,114.89719,727.5837,118.98321,109.491806,762.55945,-137.3667,116.232285,750.8316,121.89009,35.70093,748.7628,-168.60597,44.393265,736.0397,89.780815
SitUp16_frame_0799.jpg,600.34247,688.4918,-3.0804229,611.5599,693.736,-25.183964,611.59076,695.0631,-25.09284,611.7003,696.4724,-25.121935,611.5742,693.94666,7.664834,611.3324,695.29285,7.698905,611.07794,696.7011,7.6758776,606.7896,710.23425,-72.94055,603.84766,708.6313,77.63898,588.35547,696.85205,-18.326355,588.54865,696.6787,24.810488,561.3842,741.2045,-140.56554,545.90625,713.8126,168.54243,604.90533,660.893,-170.17885,590.3211,653.4436,303.65738,625.38116,728.3428,-17.090132,612.0264,714.6906,423.4616,635.3822,737.58704,-23.68555,623.561,726.5412,429.19202,622.7715,740.1816,-23.107616,610.00146,728.7495,447.71622,615.96985,738.1381,-15.329656,606.1102,726.3257,426.9391,348.93286,723.2333,-118.98262,353.00073,701.39246,118.686775,208.93169,634.5657,-168.62708,219.35333,623.7563,79.98308,109.08497,735.78406,-134.8355,116.21623,721.9585,133.64967,111.635124,762.03674,-129.01874,118.92254,746.0635,136.31682,42.777027,743.1912,-162.21167,48.837597,729.1254,101.84004
SitUp16_frame_0918.jpg,597.6547,664.76373,407.45004,613.9492,668.6299,421.7136,616.3867,671.45807,421.88116,618.97736,674.4227,421.78824,608.27563,664.8205,447.83286,606.7261,664.81696,447.89282,605.26587,664.91034,447.8629,622.3582,694.02734,473.23267,601.80255,680.73206,594.69946,591.543,675.72394,420.4939,583.8663,671.0375,455.37897,609.5111,734.9695,407.5803,520.485,703.9949,602.6431,683.9001,659.5189,405.56555,525.5164,622.87463,655.34467,632.2083,699.95734,695.6319,572.9559,695.00366,736.47925,626.01794,703.188,728.0088,586.09784,706.7581,735.4219,619.0247,707.97577,733.9159,587.9315,708.97314,777.19885,616.18335,706.8943,701.6724,585.21185,704.59436,750.5846,440.23276,758.99286,-113.297325,380.35284,737.7427,113.01743,284.51718,627.65924,-289.25494,233.17014,614.8502,-59.379814,196.7614,810.2285,-503.61765,154.7043,779.6791,-239.60321,220.95218,846.6478,-523.8678,163.8419,803.79755,-261.76193,115.24252,868.0829,-581.81116,68.74238,838.2638,-318.78137
SitUp16_frame_0919.jpg,597.9983,661.5207,358.5248,615.8611,664.8148,370.45297,618.50806,667.7803,370.6115,621.2408,670.9655,370.5494,610.33606,660.96497,396.33167,609.10406,661.11536,396.35187,608.0179,661.43243,396.2568,625.4521,691.37976,417.80786,607.22406,678.74457,536.7962,591.5307,673.51105,370.78253,584.31934,668.75574,404.95334,609.7965,735.5002,353.40945,523.4346,707.95544,543.40576,672.8431,666.3131,351.20544,522.24585,625.82544,538.40967,630.15076,696.40674,619.6317,570.13947,687.54834,545.32996,627.05023,698.3551,654.31555,586.23413,701.7423,539.4474,616.52905,702.44226,659.5439,588.622,703.6489,583.918,614.9489,701.8399,625.97534,583.7641,699.1554,558.85956,436.82443,758.4724,-108.38504,379.36615,737.09924,107.97232,283.9336,624.8268,-281.82233,232.1682,614.54706,-30.944408,193.07458,813.62646,-479.18622,146.43095,783.6726,-184.00394,222.96907,851.5852,-497.33768,160.84944,817.75635,-202.88628,113.81194,874.93933,-556.7074,59.377285,841.1596,-255.7108
SitUp16_frame_1072.jpg,571.90063,752.9587,-56.626053,583.3755,759.874,-82.294,583.38696,761.3086,-82.23033,583.46234,762.68994,-82.29055,584.2109,759.58386,-49.510235,584.7562,760.8029,-49.522514,585.4822,761.931,-49.584126,579.68884,778.4796,-130.41634,582.9377,774.9342,18.116398,559.9199,756.02966,-70.78295,559.72345,754.8663,-28.160566,513.47906,799.92346,-181.4203,523.3412,772.23975,118.05271,537.6119,748.6258,-214.50743,567.9477,713.04504,289.16315,554.52356,775.81384,-41.83218,573.0945,770.0774,479.63855,558.6806,777.8025,-44.69674,574.7588,785.7171,498.96777,551.88336,785.03784,-35.480915,565.9615,793.75793,513.9844,548.5902,783.7482,-35.905006,565.1628,788.60364,484.40286,317.03888,768.1405,-108.43512,332.32123,747.9471,108.38245,202.82104,665.9984,-143.67253,229.4415,665.4711,94.08268,119.22825,754.74603,-48.75565,142.64041,750.3753,193.74026,135.71211,772.19415,-35.502693,157.43045,765.65607,202.21857,64.47464,769.60425,-41.928017,80.93868,760.6314,191.31586
SitUp16_frame_1073.jpg,575.11115,754.6344,-48.9674,586.0086,761.6377,-73.29408,585.9816,763.0741,-73.244865,586.0297,764.40845,-73.30755,586.8615,761.3104,-39.6072,587.36224,762.5168,-39.624996,588.04504,763.5725,-39.68649,582.1294,780.7433,-120.06826,585.236,777.7542,33.419518,564.0131,757.6638,-63.306282,564.179,756.35156,-19.221657,516.8529,805.31744,-171.39876,524.0515,775.3098,127.047775,543.646,744.25806,-206.94528,563.8469,722.80023,297.35657,557.6468,776.9672,-19.884394,565.78217,770.726,486.1733,556.9991,779.7031,-22.8969,567.11914,785.534,503.04306,553.2056,782.47363,-15.42829,558.81256,794.64,518.6231,551.48975,779.1515,-14.90387,558.07605,789.8731,490.5783,319.82117,771.8584,-105.617744,335.5772,747.76984,105.53705,202.57266,666.87244,-166.44588,228.6714,664.86316,84.093575,119.085785,754.7198,-15.615728,135.6294,751.4707,199.93263,135.24866,771.47656,3.3528259,151.40936,764.2988,210.34212,62.5298,769.7942,0.30922443,79.1172,758.8191,194.79247
SitUp17_frame_0059.jpg,122.41819,489.03976,72.84309,113.7548,476.84247,114.96689,115.82101,475.24756,114.97,118.186905,473.8166,114.887474,103.1396,484.5018,85.658226,96.63572,488.64273,85.73554,88.75176,493.22357,85.695015,116.110596,484.65814,297.4036,67.009476,515.89014,163.68681,137.22049,504.54156,136.53943,123.23197,515.20056,97.22827,199.99141,538.37146,361.55804,65.147835,617.5512,115.54184,276.95706,461.53955,252.94664,76.13073,619.5798,76.42407,142.34985,477.5686,165.55644,93.51539,550.52356,362.0277,106.34096,486.93854,129.22952,100.426155,531.529,385.5032,102.99762,495.16418,206.52832,103.80321,540.8491,381.9606,115.186905,496.8891,187.24347,107.22765,550.51227,365.31937,363.00052,695.9868,115.81066,295.26117,766.3323,-115.476006,581.20636,596.9681,-87.47561,468.16525,673.164,-379.46216,692.7413,774.7787,-177.20648,621.2769,855.0317,-443.78394,683.86896,821.32764,-187.57607,622.32166,912.66425,-439.46075,797.5292,780.1853,-294.6774,714.06006,905.55914,-524.7728
SitUp17_frame_0067.jpg,110.38552,519.0253,-46.40593,101.28678,506.94434,-9.210941,102.96921,505.7627,-9.264443,104.770004,504.76196,-9.42417,92.260735,512.402,-37.878304,86.41397,515.3107,-37.75656,78.69367,518.9526,-37.704674,101.3263,515.6514,169.23819,54.508347,540.0613,37.039967,122.50665,533.7127,17.978558,110.10944,542.9595,-20.872427,186.05411,559.2138,247.09637,62.777466,650.59705,31.758066,257.48163,468.81332,170.27448,76.53166,623.7731,-1.4290357,131.46541,502.43805,74.56516,58.444305,564.34296,280.63626,95.40004,509.2268,35.104668,46.06089,543.8447,297.10953,98.717155,519.0076,99.06828,52.089207,555.0607,292.3849,110.372025,521.50287,92.23428,62.14101,562.5684,282.32233,362.94626,686.8992,109.095085,314.89307,769.3126,-108.745445,587.18695,600.74915,-108.53714,489.9964,695.37427,-347.00696,703.3558,772.2473,-152.98529,662.2774,896.4051,-392.2071,696.2321,824.8628,-157.61678,662.1111,935.79443,-389.4101,819.2834,766.01434,-251.07152,746.45123,909.96985,-480.78806
SitUp17_frame_1358.jpg,44.330437,692.02625,-140.92412,33.337734,688.0935,-116.48589,34.06266,684.6483,-116.55211,34.86732,682.3219,-116.61718,26.021955,702.7947,-138.76059,26.022299,704.09296,-138.76335,25.777016,705.35315,-138.85558,47.483574,681.24524,19.238943,36.11708,707.6617,-75.44865,61.68197,687.4964,-90.13395,62.241196,701.76917,-117.65628,142.15573,673.7672,116.61295,105.90091,762.21265,-140.79141,164.32489,586.00104,-77.40901,94.367584,697.781,-302.06082,85.86159,656.69995,-329.621,35.63042,695.59717,-256.87463,68.742294,681.93225,-377.86523,19.907635,703.2974,-277.34766,64.662224,689.22144,-328.129,28.222374,712.8096,-279.43823,71.70135,680.91064,-319.5792,37.7737,712.0707,-258.04077,335.22467,711.37,128.18181,326.134,761.64575,-128.38654,450.3949,595.2777,-0.38181368,458.03583,632.1524,-259.0966,535.85834,725.30896,155.62228,542.2192,765.7074,-73.96559,519.6527,749.22644,170.50421,532.6045,796.0134,-51.282146,610.54736,728.9303,122.73244,630.8271,766.36694,-79.552734
SitUp17_frame_1359.jpg,79.94309,661.799,-66.43199,70.387215,664.3371,-46.108387,71.01346,663.8899,-46.14943,71.46484,663.3313,-46.22813,66.2826,671.42883,-85.13319,63.804558,676.0699,-85.119865,60.89226,680.3108,-85.19714,77.754105,675.26825,71.98837,62.885292,699.7844,-104.49298,97.65443,665.18884,-21.515263,92.10517,671.7046,-72.72021,154.01147,676.5905,170.40475,106.46771,763.06213,-159.06622,170.33325,586.9788,116.06335,85.252815,693.1359,-231.93379,91.45157,649.2202,-46.39431,47.477695,691.2045,-41.911373,66.02558,664.63226,-83.66164,31.948778,698.1758,-44.50402,73.23141,674.2937,-37.228455,40.70209,708.4921,-48.015705,81.797615,670.4674,-37.477104,51.657692,707.0349,-40.98716,337.4324,715.4337,132.39154,325.7972,764.626,-132.44688,451.08972,594.30914,31.327282,459.46152,636.23816,-221.42845,534.3775,718.09454,133.03502,540.4979,764.96063,-61.490864,520.266,740.23413,143.11873,529.1028,792.8015,-39.976143,606.6119,723.0779,99.524376,613.2425,777.08704,-63.600113
